<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),ç¾åœ¨å€¤(mm),ç¾åœ¨å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤(mm),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚(ã¾ã§)ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
86161,ç†Šæœ¬çœŒ,é«˜æ£®ï¼ˆã‚¿ã‚«ãƒ¢ãƒªï¼‰,,2024,02,21,09,50,10.5,8,11.0,4,09,47,4,,,80,8,1988,05,03,25,8,1979,02,23,1976
86181,ç†Šæœ¬çœŒ,å®‡åœŸï¼ˆã‚¦ãƒˆï¼‰,,2024,02,21,09,50,3.5,8,5.5,4,08,00,4,,,122.0,8,2016,06,20,23.0,8,2009,02,20,2006
86197,ç†Šæœ¬çœŒ,å±±éƒ½ï¼ˆãƒ¤ãƒžãƒˆï¼‰,,2024,02,21,09,50,10.5,8,12.0,4,09,28,4,,,126.5,8,2016,06,21,26.0,8,2019,02,03,2010
86216,ç†Šæœ¬çœŒ,ä¸‰è§’ï¼ˆãƒŸã‚¹ãƒŸï¼‰,,2024,02,21,09,50,4.0,8,4.0,4,09,50,4,,,104.0,8,2016,06,20,35,8,2007,02,08,1976
86236,ç†Šæœ¬çœŒ,ç”²ä½ï¼ˆã‚³ã‚¦ã‚µï¼‰,,2024,02,21,09,50,12.5,8,15.5,4,09,19,4,,,150.0,8,2016,06,21,27.5,8,2009,02,20,1976
86271,ç†Šæœ¬çœŒ,æ¾å³¶ï¼ˆãƒžãƒ„ã‚·ãƒžï¼‰,,2024,02,21,09,50,3.0,8,12.5,4,08,51,4,,,79.0,8,2009,10,02,42,8,1979,02,23,1976
86316,ç†Šæœ¬çœŒ,æœ¬æ¸¡ï¼ˆãƒ›ãƒ³ãƒ‰ï¼‰,,2024,02,21,09,50,4.0,8,4.5,4,09,33,4,,,90.5,8,2009,10,02,61,8,1979,02,23,1976
86336,ç†Šæœ¬çœŒ,å…«ä»£ï¼ˆãƒ¤ãƒ„ã‚·ãƒ­ï¼‰,,2024,02,21,09,50,3.0,8,9.5,4,06,45,4,,,77,8,2007,07,07,38,8,2004,02,29,1976
86396,ç†Šæœ¬çœŒ,ç”°æµ¦ï¼ˆã‚¿ãƒŽã‚¦ãƒ©ï¼‰,,2024,02,21,09,50,1.5,8,14.5,4,06,40,4,,,100,8,2005,07,06,38.5,8,2010,02,09,1976
86407,ç†Šæœ¬çœŒ,å±±æ±Ÿï¼ˆãƒ¤ãƒžã‚¨ï¼‰,,2024,02,21,09,50,1.5,8,25.0,4,07,11,4,,,89.5,8,2009,10,02,36,8,2007,02,08,1990
86411,ç†Šæœ¬çœŒ,äº”æœ¨ï¼ˆã‚¤ãƒ„ã‚­ï¼‰,,2024,02,21,09,50,1.0,8,14.5,4,07,29,4,,,98.5,8,2012,07,12,18.5,8,2024,02,19,2012
86451,ç†Šæœ¬çœŒ,æ°´ä¿£ï¼ˆãƒŸãƒŠãƒžã‚¿ï¼‰,,2024,02,21,09,50,3.0,8,25.0,4,06,45,4,,,90.5,8,2020,05,04,45.0,8,2010,02,09,1976
86461,ç†Šæœ¬çœŒ,ä¸€å‹åœ°ï¼ˆã‚¤ãƒƒã‚·ãƒ§ã‚¦ãƒï¼‰,,2024,02,21,09,50,1.5,8,32.5,4,07,05,4,2,0,86.0,8,2022,07,09,17.5,8,2010,02,09,2006
86467,ç†Šæœ¬çœŒ,äººå‰ï¼ˆãƒ’ãƒˆãƒ¨ã‚·ï¼‰,47824,2024,02,21,09,50,1.0,8,29.0,4,07,13,4,2,0,103.5,8,1996,07,03,29.0,8,1991,02,10,1943
86477,ç†Šæœ¬çœŒ,ä¸Šï¼ˆã‚¦ã‚¨ï¼‰,,2024,02,21,09,50,1.0,8,26.0,4,07,28,4,,,81,8,1996,07,03,29,8,1991,02,10,1977
86478,ç†Šæœ¬çœŒ,å¤šè‰¯æœ¨ï¼ˆã‚¿ãƒ©ã‚®ï¼‰,,2024,02,21,09,50,2.5,8,25.5,4,07,26,4,2,0,88.0,8,2009,10,02,23.5,8,2012,02,07,2006
86481,ç†Šæœ¬çœŒ,æ¹¯å‰æ¨ªè°·ï¼ˆãƒ¦ãƒŽãƒžã‚¨ãƒ¨ã‚³ã‚¿ãƒ‹ï¼‰,,2024,02,21,09,50,0.5,8,37.0,4,07,31,4,2,0,82.0,8,2017,07,22,29,8,1979,02,23,1976
86491,ç†Šæœ¬çœŒ,ç‰›æ·±ï¼ˆã‚¦ã‚·ãƒ–ã‚«ï¼‰,47838,2024,02,21,09,50,0.0,8,39.0,4,06,06,4,2,0,98.0,8,2020,07,04,32.5,8,1987,02,12,1949
87041,å®®å´ŽçœŒ,é«˜åƒç©‚ï¼ˆã‚¿ã‚«ãƒãƒ›ï¼‰,,2024,02,21,09,50,1.0,8,5.0,4,07,50,4,,,73,8,1993,08,09,15,8,1979,02,23,1976
87066,å®®å´ŽçœŒ,å¤æ±Ÿï¼ˆãƒ•ãƒ«ã‚¨ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,95.5,8,2019,08,06,43.0,8,2014,02,27,1977
87071,å®®å´ŽçœŒ,éžå²¡ï¼ˆã‚¯ãƒ©ã‚ªã‚«ï¼‰,,2024,02,21,09,50,0.0,8,3.5,4,08,20,4,,,97.5,8,2016,06,21,16,8,1979,02,23,1979
87086,å®®å´ŽçœŒ,æ—¥ä¹‹å½±ï¼ˆãƒ’ãƒŽã‚«ã‚²ï¼‰,,2024,02,21,09,50,0.0,8,1.5,4,09,27,4,,,58.5,8,2023,08,10,12.0,8,2020,02,14,2010
87127,å®®å´ŽçœŒ,è«¸å¡šï¼ˆãƒ¢ãƒ­ãƒ„ã‚«ï¼‰,,2024,02,21,09,50,1.5,8,2.5,4,08,11,4,,,116,8,1990,08,11,12.0,8,2009,02,20,1979
87136,å®®å´ŽçœŒ,åŒ—æ–¹ï¼ˆã‚­ã‚¿ã‚«ã‚¿ï¼‰,,2024,02,21,09,50,0.5,8,1.5,4,06,58,4,,,72,8,2003,09,11,14.5,8,2020,02,14,1987
87141,å®®å´ŽçœŒ,å»¶å²¡ï¼ˆãƒŽãƒ™ã‚ªã‚«ï¼‰,47822,2024,02,21,09,50,0.5,8,2.0,4,07,05,4,,,84.5,8,2021,08,08,39.0,8,1976,02,28,1961
87157,å®®å´ŽçœŒ,æ¤Žè‘‰ï¼ˆã‚·ã‚¤ãƒï¼‰,,2024,02,21,09,50,0.5,8,6.5,4,08,20,4,,,64.5,8,2013,08,13,12.5,8,2024,02,19,2011
87181,å®®å´ŽçœŒ,æ—¥å‘ï¼ˆãƒ’ãƒ¥ã‚¦ã‚¬ï¼‰,,2024,02,21,09,50,2.0,8,3.0,4,08,10,4,,,89.0,8,2016,09,19,24,8,1976,02,14,1976
87206,å®®å´ŽçœŒ,ç¥žé–€ï¼ˆãƒŸã‚«ãƒ‰ï¼‰,,2024,02,21,09,50,3.5,8,3.5,4,09,50,4,,,123,8,2004,08,17,17,8,1979,02,23,1979
87231,å®®å´ŽçœŒ,è¥¿ç±³è‰¯ï¼ˆãƒ‹ã‚·ãƒ¡ãƒ©ï¼‰,,2024,02,21,09,50,3.0,8,25.0,4,07,45,4,,,79.5,8,2021,08,08,42.5,8,2010,02,11,1979
87251,å®®å´ŽçœŒ,éƒ½è¾²ï¼ˆãƒ„ãƒŽï¼‰,,2024,02,21,09,50,2.0,8,17.5,4,08,13,4,2,0,86.0,8,2023,08,18,17.0,8,2021,02,14,2010
87293,å®®å´ŽçœŒ,é«˜é‹ï¼ˆã‚¿ã‚«ãƒŠãƒ™ï¼‰,,2024,02,21,09,50,9.0,8,19.5,4,08,50,4,2,1,96.0,8,2018,09,30,19.0,8,2021,02,13,2017
87301,å®®å´ŽçœŒ,åŠ ä¹…è—¤ï¼ˆã‚«ã‚¯ãƒˆã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,19.5,4,08,40,4,,,94.0,8,2022,07,15,33,8,2004,02,29,1976
87331,å®®å´ŽçœŒ,è¥¿éƒ½ï¼ˆã‚µã‚¤ãƒˆï¼‰,,2024,02,21,09,50,5.0,8,7.5,4,09,03,4,,,84,8,2007,07,13,19,8,1998,02,14,1976
87346,å®®å´ŽçœŒ,ãˆã³ã®é«˜åŽŸï¼ˆã‚¨ãƒ“ãƒŽã‚³ã‚¦ã‚²ãƒ³ï¼‰,,2024,02,21,09,50,9.5,8,18.0,4,08,51,4,,,110.0,8,2010,07,03,39,8,1979,02,23,1976
87352,å®®å´ŽçœŒ,å°æž—ï¼ˆã‚³ãƒãƒ¤ã‚·ï¼‰,,2024,02,21,09,50,1.0,8,6.0,4,08,38,4,,,93.5,8,2023,08,09,22,8,2005,02,15,2000
87361,å®®å´ŽçœŒ,é‡Žå°»ï¼ˆãƒŽã‚¸ãƒªï¼‰,,2024,02,21,09,50,0.5,8,5.5,4,02,53,4,,,72.0,8,2016,06,21,16.5,8,2018,02,28,1976
87371,å®®å´ŽçœŒ,å›½å¯Œï¼ˆã‚¯ãƒ‹ãƒˆãƒŸï¼‰,,2024,02,21,09,50,1.0,8,4.5,4,09,03,4,,,81.5,8,2017,09,17,20.0,8,2009,02,25,1976
87376,å®®å´ŽçœŒ,å®®å´Žï¼ˆãƒŸãƒ¤ã‚¶ã‚­ï¼‰,47830,2024,02,21,09,50,0.0,8,2.0,4,01,41,4,,,139.5,8,1995,09,30,35.5,8,1956,02,27,1925
87406,å®®å´ŽçœŒ,ç”°é‡Žï¼ˆã‚¿ãƒŽï¼‰,,2024,02,21,09,50,0.0,8,4.5,4,07,02,4,,,70.0,8,2017,09,16,29.0,8,2017,02,20,2017
87412,å®®å´ŽçœŒ,èµ¤æ±Ÿï¼ˆã‚¢ã‚«ã‚¨ï¼‰,,2024,02,21,09,50,0.0,8,2.5,4,07,18,4,,,110.5,8,2016,09,20,17,8,2005,02,15,2003
87426,å®®å´ŽçœŒ,éƒ½åŸŽï¼ˆãƒŸãƒ¤ã‚³ãƒŽã‚¸ãƒ§ã‚¦ï¼‰,47829,2024,02,21,09,50,0.5,8,6.0,4,03,55,4,,,96.5,8,2012,07,22,30.0,8,2005,02,15,1942
87461,å®®å´ŽçœŒ,æ·±ç€¬ï¼ˆãƒ•ã‚«ã‚»ï¼‰,,2024,02,21,09,50,1.5,8,14.5,4,05,40,4,,,77.0,8,2016,07,08,44,8,2005,02,16,1977
87492,å®®å´ŽçœŒ,æ²¹æ´¥ï¼ˆã‚¢ãƒ–ãƒ©ãƒ„ï¼‰,47835,2024,02,21,09,50,0.0,8,3.5,4,06,11,4,,,89.5,8,1981,09,25,49.0,8,1998,02,20,1949
87501,å®®å´ŽçœŒ,ä¸²é–“ï¼ˆã‚¯ã‚·ãƒžï¼‰,,2024,02,21,09,50,0.0,8,17.5,4,04,18,4,,,78.5,8,2016,09,17,63,8,1990,02,22,1976
88061,é¹¿å…å³¶çœŒ,é˜¿ä¹…æ ¹ï¼ˆã‚¢ã‚¯ãƒï¼‰,47823,2024,02,21,09,50,0.0,8,8.5,4,06,34,4,,,107.0,8,1972,06,27,49.5,8,1998,02,14,1939
88066,é¹¿å…å³¶çœŒ,å‡ºæ°´ï¼ˆã‚¤ã‚ºãƒŸï¼‰,,2024,02,21,09,50,0.0,8,8.0,4,06,58,4,,,74,8,1979,07,17,30,8,2006,02,06,1976
88081,é¹¿å…å³¶çœŒ,å¤§å£ï¼ˆã‚ªã‚ªã‚¯ãƒï¼‰,,2024,02,21,09,50,3.0,8,13.5,4,08,29,4,,,94.5,8,2010,08,24,48.0,8,2010,02,11,1976
88101,é¹¿å…å³¶çœŒ,ç´«å°¾å±±ï¼ˆã‚·ãƒ“ã‚µãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,12.0,4,08,05,4,,,96.5,8,2021,07,10,42.0,8,2017,02,20,1976
88107,é¹¿å…å³¶çœŒ,ã•ã¤ã¾æŸåŽŸï¼ˆã‚µãƒ„ãƒžã‚«ã‚·ãƒ¯ãƒãƒ«ï¼‰,,2024,02,21,09,50,0.0,8,10.5,4,07,55,4,,,104,8,1991,07,27,34.5,8,2012,02,07,1976
88131,é¹¿å…å³¶çœŒ,ä¸­ç”‘ï¼ˆãƒŠã‚«ã‚³ã‚·ã‚­ï¼‰,,2024,02,21,09,50,0.0,8,1.5,4,07,34,4,,,107.5,8,2017,05,12,36.0,8,2014,02,26,1976
88151,é¹¿å…å³¶çœŒ,å·å†…ï¼ˆã‚»ãƒ³ãƒ€ã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,3.5,4,07,58,4,,,76.5,8,2022,07,08,51,8,1998,02,14,1977
88166,é¹¿å…å³¶çœŒ,æºè¾ºï¼ˆãƒŸã‚¾ãƒ™ï¼‰,,2024,02,21,09,50,0.5,8,9.0,4,02,37,4,,,101.0,8,2012,07,13,37,8,1998,02,14,1976
88211,é¹¿å…å³¶çœŒ,å…«é‡å±±ï¼ˆãƒ¤ã‚¨ãƒ¤ãƒžï¼‰,,2024,02,21,09,50,0.0,8,5.5,4,08,08,4,,,110.5,8,2021,07,09,25.5,8,2013,02,18,1976
88261,é¹¿å…å³¶çœŒ,æ±å¸‚æ¥ï¼ˆãƒ’ã‚¬ã‚·ã‚¤ãƒã‚­ï¼‰,,2024,02,21,09,50,0.5,8,6.0,4,02,08,4,,,98.5,8,2020,07,03,27,8,1989,02,16,1976
88286,é¹¿å…å³¶çœŒ,ç‰§ä¹‹åŽŸï¼ˆãƒžã‚­ãƒŽãƒãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,7.5,4,02,25,4,,,96.0,8,2016,09,20,64,8,2005,02,15,1976
88317,é¹¿å…å³¶çœŒ,é¹¿å…å³¶ï¼ˆã‚«ã‚´ã‚·ãƒžï¼‰,47827,2024,02,21,09,50,0.0,8,16.0,4,02,03,4,,,104.5,8,1995,08,11,45.0,8,2005,02,15,1902
88331,é¹¿å…å³¶çœŒ,è¼åŒ—ï¼ˆã‚­ãƒ›ã‚¯ï¼‰,,2024,02,21,09,50,1.0,8,10.5,4,05,32,4,,,93,8,2003,09,11,33.0,8,2019,02,19,1977
88341,é¹¿å…å³¶çœŒ,å¤§éš…ï¼ˆã‚ªã‚ªã‚¹ãƒŸï¼‰,,2024,02,21,09,50,0.5,8,18.0,4,05,36,4,,,93,8,2006,07,05,34,8,2005,02,16,1977
88371,é¹¿å…å³¶çœŒ,åŠ ä¸–ç”°ï¼ˆã‚«ã‚»ãƒ€ï¼‰,,2024,02,21,09,50,0.0,8,33.0,4,03,10,4,,,87.5,8,2016,09,20,36,8,1978,02,10,1976
88392,é¹¿å…å³¶çœŒ,å‰ã‚±åˆ¥åºœï¼ˆãƒ¨ã‚·ã‚¬ãƒ™ãƒƒãƒ—ï¼‰,,2024,02,21,09,50,1.5,8,36.0,4,04,54,4,,,86.0,8,2020,07,06,41,8,1981,02,14,1977
88406,é¹¿å…å³¶çœŒ,å¿—å¸ƒå¿—ï¼ˆã‚·ãƒ–ã‚·ï¼‰,,2024,02,21,09,50,0.0,8,22.0,4,05,20,4,,,88.0,8,2020,07,06,43,8,1998,02,20,1976
88432,é¹¿å…å³¶çœŒ,å–œå…¥ï¼ˆã‚­ã‚¤ãƒ¬ï¼‰,,2024,02,21,09,50,0.0,8,54.5,4,04,01,4,2,0,95.0,8,2016,09,20,37,8,1990,02,22,1977
88442,é¹¿å…å³¶çœŒ,é¹¿å±‹ï¼ˆã‚«ãƒŽãƒ¤ï¼‰,,2024,02,21,09,50,0.0,8,56.5,4,04,29,4,2,0,109.5,8,2020,07,06,44.0,8,2024,02,19,1977
88447,é¹¿å…å³¶çœŒ,è‚ä»˜å‰ç”°ï¼ˆã‚­ãƒ¢ãƒ„ã‚­ãƒžã‚¨ãƒ€ï¼‰,,2024,02,21,09,50,0.0,8,38.0,4,03,57,4,2,0,84.5,8,2022,07,16,30.0,8,2024,02,19,1977
88466,é¹¿å…å³¶çœŒ,æž•å´Žï¼ˆãƒžã‚¯ãƒ©ã‚¶ã‚­ï¼‰,47831,2024,02,21,09,50,0.5,8,43.5,4,00,50,4,,,127.0,8,2000,06,25,82.0,8,1971,02,22,1937
88486,é¹¿å…å³¶çœŒ,æŒ‡å®¿ï¼ˆã‚¤ãƒ–ã‚¹ã‚­ï¼‰,,2024,02,21,09,50,0.0,8,35.0,4,02,09,4,,,78,8,2000,06,25,49,8,2006,02,26,1976
88506,é¹¿å…å³¶çœŒ,å†…ä¹‹æµ¦ï¼ˆã‚¦ãƒãƒŽã‚¦ãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,21.0,4,04,16,4,,,128.5,8,2015,04,30,82,8,1998,02,23,1976
88536,é¹¿å…å³¶çœŒ,ç”°ä»£ï¼ˆã‚¿ã‚·ãƒ­ï¼‰,,2024,02,21,09,50,0.0,8,2.0,4,00,01,4,,,107,8,2007,06,22,36.5,8,2009,02,25,1977
88551,é¹¿å…å³¶çœŒ,ä½å¤šï¼ˆã‚µã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,1.5,4,00,48,4,,,116.0,8,2010,06,19,38,8,1989,02,17,1977
88612,é¹¿å…å³¶çœŒ,ç¨®å­å³¶ï¼ˆã‚¿ãƒã‚¬ã‚·ãƒžï¼‰,47837,2024,02,21,09,50,0.0,8,0.5,4,07,00,4,,,126.0,8,2001,09,02,51.0,8,2014,02,27,1948
88621,é¹¿å…å³¶çœŒ,ä¸­ç¨®å­ï¼ˆãƒŠã‚«ã‚¿ãƒï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,09,4,,,101.0,8,2022,07,09,38.0,8,2021,02,15,2006
88666,é¹¿å…å³¶çœŒ,ä¸Šä¸­ï¼ˆã‚«ãƒŸãƒŠã‚«ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,08,42,4,,,115.0,8,2010,07,03,104,8,2005,02,15,1976
88686,é¹¿å…å³¶çœŒ,å±‹ä¹…å³¶ï¼ˆãƒ¤ã‚¯ã‚·ãƒžï¼‰,47836,2024,02,21,09,50,0.0,8,2.0,4,00,48,4,,,125.0,8,1999,05,18,66.5,8,2021,02,26,1937
88706,é¹¿å…å³¶çœŒ,å°¾ä¹‹é–“ï¼ˆã‚ªãƒŽã‚¢ã‚¤ãƒ€ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,100.0,8,2019,05,18,46.0,8,2012,02,06,1976
88736,é¹¿å…å³¶çœŒ,ä¸­ä¹‹å³¶ï¼ˆãƒŠã‚«ãƒŽã‚·ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,129.5,8,2016,09,03,63.0,8,2016,02,23,2002
88746,é¹¿å…å³¶çœŒ,å¹³å³¶ï¼ˆã‚¿ã‚¤ãƒ©ã‚¸ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,78.0,8,2017,07,05,35.5,8,2022,02,08,2014
88756,é¹¿å…å³¶çœŒ,è«è¨ªä¹‹ç€¬å³¶ï¼ˆã‚¹ãƒ¯ãƒŽã‚»ã‚¸ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,109.5,8,2014,09,21,32.5,8,2022,02,08,2014
88776,é¹¿å…å³¶çœŒ,å°å®å³¶ï¼ˆã‚³ãƒ€ã‚«ãƒ©ã‚¸ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,138.5,8,2018,09,24,42.0,8,2016,02,13,2014
88781,é¹¿å…å³¶çœŒ,å®å³¶ï¼ˆã‚¿ã‚«ãƒ©ã‚¸ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,92.5,8,2017,10,14,46.0,8,2023,02,12,2014
88821,é¹¿å…å³¶çœŒ,ç¬ åˆ©ï¼ˆã‚«ã‚µãƒªï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,91.0,8,2017,08,05,38.5,8,2016,02,20,2003
88836,é¹¿å…å³¶çœŒ,åç€¬ï¼ˆãƒŠã‚¼ï¼‰,47909,2024,02,21,09,50,0.0,8,0.0,4,,,,,,116.4,8,1949,10,21,44.5,8,2016,02,20,1896
88851,é¹¿å…å³¶çœŒ,å–œç•Œå³¶ï¼ˆã‚­ã‚«ã‚¤ã‚¸ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,110.5,8,2017,09,04,45.0,8,2018,02,25,1978
88901,é¹¿å…å³¶çœŒ,å¤ä»å±‹ï¼ˆã‚³ãƒ‹ãƒ¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,143.5,8,2011,11,02,62,8,1998,02,19,1976
88931,é¹¿å…å³¶çœŒ,å¤©åŸŽï¼ˆã‚¢ãƒžã‚®ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,78.0,4,2015,11,17,23.0,8,2011,02,17,2003
88956,é¹¿å…å³¶çœŒ,ä¼Šä»™ï¼ˆã‚¤ã‚»ãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,114.5,8,2015,07,25,33,8,1991,02,10,1977
88971,é¹¿å…å³¶çœŒ,æ²–æ°¸è‰¯éƒ¨ï¼ˆã‚ªã‚­ãƒŽã‚¨ãƒ©ãƒ–ï¼‰,47942,2024,02,21,09,50,0.0,8,0.0,4,,,,,,101.0,8,2015,06,19,90.0,8,1990,02,22,1969
88986,é¹¿å…å³¶çœŒ,ä¸Žè«–å³¶ï¼ˆãƒ¨ãƒ­ãƒ³ã‚¸ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,102,8,1987,10,25,44,8,1993,02,28,1978
91011,æ²–ç¸„çœŒ,ä¼Šæ˜¯åï¼ˆã‚¤ã‚¼ãƒŠï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,95.5,8,2011,10,05,79,8,1985,02,26,1977
91021,æ²–ç¸„çœŒ,å¥¥ï¼ˆã‚ªã‚¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,86.0,8,2018,06,16,41.5,8,2016,02,20,1976
91046,æ²–ç¸„çœŒ,å›½é ­ï¼ˆã‚¯ãƒ‹ã‚¬ãƒŸï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,86.0,8,2012,09,16,37.0,8,2012,02,23,2005
91066,æ²–ç¸„çœŒ,æœ¬éƒ¨ï¼ˆãƒ¢ãƒˆãƒ–ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,77.5,8,2020,06,22,43,8,1995,02,18,1981
91081,æ²–ç¸„çœŒ,æ±ï¼ˆãƒ’ã‚¬ã‚·ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,90.0,8,2011,10,04,65,8,1991,02,13,1981
91096,æ²–ç¸„çœŒ,ç²Ÿå›½ï¼ˆã‚¢ã‚°ãƒ‹ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,103.0,8,2018,06,16,41.0,8,2012,02,23,2003
91107,æ²–ç¸„çœŒ,åè­·ï¼ˆãƒŠã‚´ï¼‰,47940,2024,02,21,09,50,0.0,8,0.0,4,,,,,,108.5,8,1969,10,07,66.0,8,1972,02,26,1967
91121,æ²–ç¸„çœŒ,èª­è°·ï¼ˆãƒ¨ãƒŸã‚¿ãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,96.5,8,2014,07,09,59,8,1998,02,17,1976
91141,æ²–ç¸„çœŒ,åŒ—åŽŸï¼ˆã‚­ã‚¿ãƒãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,102.5,8,2010,10,22,41.5,8,2010,02,14,2003
91146,æ²–ç¸„çœŒ,ä¹…ç±³å³¶ï¼ˆã‚¯ãƒ¡ã‚¸ãƒžï¼‰,47929,2024,02,21,09,50,0.0,8,0.0,4,,,,,,95.5,8,1998,10,05,62.0,8,2010,02,14,1958
91151,æ²–ç¸„çœŒ,æ¸¡åå–œï¼ˆãƒˆãƒŠã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,92.5,8,2019,08,02,37.0,8,2021,02,25,2014
91161,æ²–ç¸„çœŒ,èƒ¡å±‹ï¼ˆã‚´ãƒ¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,105,8,1988,09,07,44.0,8,2010,02,15,1976
91166,æ²–ç¸„çœŒ,å®®åŸŽå³¶ï¼ˆãƒŸãƒ¤ã‚®ã‚¸ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,85.0,8,2012,11,04,40.5,8,2010,02,15,2007
91181,æ²–ç¸„çœŒ,æ¸¡å˜‰æ•·ï¼ˆãƒˆã‚«ã‚·ã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,115.5,8,2020,08,24,80,8,1998,02,18,1977
91197,æ²–ç¸„çœŒ,é‚£è¦‡ï¼ˆãƒŠãƒï¼‰,47936,2024,02,21,09,50,0.0,8,0.0,4,,,,,,110.5,8,1998,07,17,69.6,8,1958,02,06,1900
91236,æ²–ç¸„çœŒ,å®‰æ¬¡å¶ºï¼ˆã‚¢ã‚·ãƒŸãƒï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,81,8,2005,06,17,56.5,8,2010,02,15,2003
91241,æ²–ç¸„çœŒ,ç³¸æ•°ï¼ˆã‚¤ãƒˆã‚«ã‚ºï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,110,8,2007,12,21,49,8,1982,02,23,1976
92006,æ²–ç¸„çœŒ,åŒ—å¤§æ±ï¼ˆã‚­ã‚¿ãƒ€ã‚¤ãƒˆã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,74.0,8,2021,06,21,43.0,8,2021,02,14,2003
