<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),21æ—¥ã®æœ€å¤§å€¤(m/s),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(m/s),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ï¼ˆm/sï¼‰,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
81196,å±±å£çœŒ,ç§‹å‰å°ï¼ˆã‚¢ã‚­ãƒ¨ã‚·ãƒ€ã‚¤ï¼‰,,2024,02,21,09,00,7.6,4,åŒ—åŒ—æ±,4,02,37,4,,,35.0,8,åŒ—,8,2014,10,13,21.5,8,å—,8,2018,02,28,2008
81231,å±±å£çœŒ,åºƒç€¬ï¼ˆãƒ’ãƒ­ã‚»ï¼‰,,2024,02,21,09,00,2.6,4,è¥¿å—è¥¿,4,05,54,4,,,19.4,8,åŒ—,8,2022,09,19,16.8,8,è¥¿å—è¥¿,8,2016,02,09,2009
81266,å±±å£çœŒ,è±Šç”°ï¼ˆãƒˆãƒ¨ã‚¿ï¼‰,,2024,02,21,09,00,4.2,4,åŒ—åŒ—è¥¿,4,04,19,4,,,26.6,8,å—è¥¿,8,2012,04,03,19.9,8,å—è¥¿,8,2020,02,17,2009
81286,å±±å£çœŒ,å±±å£ï¼ˆãƒ¤ãƒžã‚°ãƒï¼‰,47784,2024,02,21,09,00,4.1,4,å—è¥¿,4,05,02,4,,,53.1,8,å—æ±,8,1991,09,27,26.0,8,è¥¿,8,1983,02,18,1966
81321,å±±å£çœŒ,å²©å›½ï¼ˆã‚¤ãƒ¯ã‚¯ãƒ‹ï¼‰,,2024,02,21,09,00,3.6,4,å—æ±,4,05,23,4,,,24.7,8,å—,8,2009,07,24,19.4,8,è¥¿å—è¥¿,8,2016,02,09,2009
81371,å±±å£çœŒ,é˜²åºœï¼ˆãƒ›ã‚¦ãƒ•ï¼‰,,2024,02,21,09,00,6.7,4,å—è¥¿,4,05,05,4,,,39.6,8,å—æ±,8,2015,08,25,20.8,8,è¥¿,8,2020,02,17,2009
81386,å±±å£çœŒ,ä¸‹æ¾ï¼ˆã‚¯ãƒ€ãƒžãƒ„ï¼‰,,2024,02,21,09,00,7.3,4,æ±,4,03,37,4,,,25.2,8,æ±,8,2020,09,07,19.3,8,è¥¿åŒ—è¥¿,8,2020,02,17,2008
81397,å±±å£çœŒ,çŽ–ç‚ï¼ˆã‚¯ã‚¬ï¼‰,,2024,02,21,09,00,5.7,4,æ±,4,08,25,4,,,24.0,8,è¥¿å—è¥¿,8,2012,04,03,19.6,8,è¥¿åŒ—è¥¿,8,2016,02,09,2009
81428,å±±å£çœŒ,ä¸‹é–¢ï¼ˆã‚·ãƒ¢ãƒŽã‚»ã‚­ï¼‰,47762,2024,02,21,09,00,5.8,4,è¥¿,4,00,59,4,,,45.3,8,æ±å—æ±,8,1991,09,27,33.6,8,è¥¿,8,1983,02,18,1937
81436,å±±å£çœŒ,å®‡éƒ¨ï¼ˆã‚¦ãƒ™ï¼‰,,2024,02,21,09,00,4.1,4,æ±,4,09,00,4,,,37.0,8,æ±,8,2015,08,25,23.1,8,è¥¿,8,2020,02,17,2009
81481,å±±å£çœŒ,æŸ³äº•ï¼ˆãƒ¤ãƒŠã‚¤ï¼‰,,2024,02,21,09,00,5.0,4,å—æ±,4,04,41,4,,,31.0,8,æ±åŒ—æ±,8,2011,07,19,20.6,8,æ±åŒ—æ±,8,2014,02,10,2008
81486,å±±å£çœŒ,å®‰ä¸‹åº„ï¼ˆã‚¢ã‚²ãƒŽã‚·ãƒ§ã‚¦ï¼‰,,2024,02,21,09,00,9.3,4,åŒ—åŒ—æ±,4,07,01,4,,,24.9,8,å—è¥¿,8,2014,12,01,24.3,8,å—è¥¿,8,2011,02,12,2009
82046,ç¦å²¡çœŒ,å®—åƒï¼ˆãƒ ãƒŠã‚«ã‚¿ï¼‰,,2024,02,21,09,00,6.5,4,åŒ—åŒ—è¥¿,4,01,26,4,,,29.3,8,è¥¿å—è¥¿,8,2023,07,30,20.2,8,è¥¿,8,2021,02,17,2009
82056,ç¦å²¡çœŒ,å…«å¹¡ï¼ˆãƒ¤ãƒã‚¿ï¼‰,,2024,02,21,09,00,4.4,4,è¥¿åŒ—è¥¿,4,00,39,4,,,28.4,8,æ±å—æ±,8,2015,08,25,19.8,8,è¥¿å—è¥¿,8,2018,02,28,2009
82068,ç¦å²¡çœŒ,ç©ºæ¸¯åŒ—ç”ºï¼ˆã‚¯ã‚¦ã‚³ã‚¦ã‚­ã‚¿ãƒžãƒï¼‰,,2024,02,21,09,00,7.2,4,è¥¿åŒ—è¥¿,4,01,06,4,,,37.0,8,æ±åŒ—æ±,8,2015,08,25,24.2,8,è¥¿åŒ—è¥¿,8,2020,02,17,2009
82101,ç¦å²¡çœŒ,è¡Œæ©‹ï¼ˆãƒ¦ã‚¯ãƒã‚·ï¼‰,,2024,02,21,09,00,5.1,4,è¥¿å—è¥¿,4,00,58,4,,,34.5,8,æ±åŒ—æ±,8,2015,08,25,20.1,8,è¥¿,8,2020,02,17,2008
82136,ç¦å²¡çœŒ,é£¯å¡šï¼ˆã‚¤ã‚¤ãƒ…ã‚«ï¼‰,47809,2024,02,21,09,00,3.7,4,åŒ—åŒ—æ±,4,01,48,4,,,48.3,8,å—å—æ±,8,1991,09,27,26.0,8,è¥¿åŒ—è¥¿,8,2005,02,01,1937
82171,ç¦å²¡çœŒ,å‰åŽŸï¼ˆãƒžã‚¨ãƒãƒ«ï¼‰,,2024,02,21,09,00,5.1,4,åŒ—æ±,4,01,47,4,,,31.8,8,å—,8,2019,09,22,23.5,8,å—,8,2018,02,28,2009
82182,ç¦å²¡çœŒ,ç¦å²¡ï¼ˆãƒ•ã‚¯ã‚ªã‚«ï¼‰,47807,2024,02,21,09,00,5.3,4,åŒ—åŒ—è¥¿,4,03,20,4,,,49.3,8,å—,8,1987,08,31,28.3,8,åŒ—åŒ—æ±,8,1992,02,01,1937
82186,ç¦å²¡çœŒ,åšå¤šï¼ˆãƒã‚«ã‚¿ï¼‰,,2024,02,21,09,00,6.2,4,è¥¿,4,00,11,4,,,39.1,8,å—,8,2020,09,07,23.1,8,å—,8,2009,02,13,2009
82191,ç¦å²¡çœŒ,å¤ªå®°åºœï¼ˆãƒ€ã‚¶ã‚¤ãƒ•ï¼‰,,2024,02,21,09,00,6.5,4,è¥¿åŒ—è¥¿,4,00,15,4,,,32.4,8,åŒ—æ±,8,2015,08,25,17.9,8,è¥¿åŒ—è¥¿,8,2011,02,12,2008
82206,ç¦å²¡çœŒ,æ·»ç”°ï¼ˆã‚½ã‚¨ãƒ€ï¼‰,,2024,02,21,09,00,3.1,4,åŒ—åŒ—æ±,4,01,02,4,,,19.6,8,åŒ—,8,2015,08,25,12.2,8,å—å—æ±,8,2018,02,28,2008
82261,ç¦å²¡çœŒ,æœå€‰ï¼ˆã‚¢ã‚µã‚¯ãƒ©ï¼‰,,2024,02,21,09,00,8.4,4,è¥¿åŒ—è¥¿,4,00,37,4,,,33.4,8,å—,8,2020,09,03,17.5,8,è¥¿åŒ—è¥¿,8,2020,02,17,2008
82306,ç¦å²¡çœŒ,ä¹…ç•™ç±³ï¼ˆã‚¯ãƒ«ãƒ¡ï¼‰,,2024,02,21,09,00,8.4,4,æ±,4,02,37,4,,,32.4,8,å—,8,2019,09,22,17.9,8,å—å—è¥¿,8,2009,02,13,2009
82317,ç¦å²¡çœŒ,é»’æœ¨ï¼ˆã‚¯ãƒ­ã‚®ï¼‰,,2024,02,21,09,00,5.0,4,è¥¿å—è¥¿,4,00,10,4,,,31.6,8,å—å—æ±,8,2015,08,25,17.2,8,å—å—è¥¿,8,2009,02,13,2008
82361,ç¦å²¡çœŒ,å¤§ç‰Ÿç”°ï¼ˆã‚ªã‚ªãƒ ã‚¿ï¼‰,,2024,02,21,09,00,4.8,4,è¥¿åŒ—è¥¿,4,03,22,4,,,26.9,8,åŒ—æ±,8,2015,08,25,19.4,8,è¥¿åŒ—è¥¿,8,2011,02,12,2009
83021,å¤§åˆ†çœŒ,å›½è¦‹ï¼ˆã‚¯ãƒ‹ãƒŸï¼‰,,2024,02,21,09,00,5.1,4,è¥¿åŒ—è¥¿,4,01,56,4,,,26.8,8,å—å—æ±,8,2023,08,10,21.2,8,å—å—æ±,8,2018,02,28,2008
83051,å¤§åˆ†çœŒ,ä¸­æ´¥ï¼ˆãƒŠã‚«ãƒ„ï¼‰,,2024,02,21,09,00,4.6,4,åŒ—è¥¿,4,00,20,4,,,30.5,8,æ±å—æ±,8,2015,08,25,20.3,8,è¥¿åŒ—è¥¿,8,2021,02,17,2011
83061,å¤§åˆ†çœŒ,è±Šå¾Œé«˜ç”°ï¼ˆãƒ–ãƒ³ã‚´ã‚¿ã‚«ãƒ€ï¼‰,,2024,02,21,09,00,6.6,4,è¥¿åŒ—è¥¿,4,01,45,4,,,32.5,8,æ±,8,2022,09,19,25.5,8,æ±å—æ±,8,2018,02,28,2008
83106,å¤§åˆ†çœŒ,é™¢å†…ï¼ˆã‚¤ãƒ³ãƒŠã‚¤ï¼‰,,2024,02,21,09,00,5.1,4,åŒ—æ±,4,01,59,4,,,28.1,8,å—,8,2015,08,25,18.6,8,å—,8,2018,02,28,2008
83121,å¤§åˆ†çœŒ,æµç¯‰ï¼ˆã‚­ãƒ„ã‚­ï¼‰,,2024,02,21,09,00,4.1,4,æ±,4,03,36,4,,,27.4,8,æ±å—æ±,8,2022,09,18,24.1,8,è¥¿åŒ—è¥¿,8,2011,02,12,2008
83126,å¤§åˆ†çœŒ,æ­¦è”µï¼ˆãƒ ã‚µã‚·ï¼‰,,2024,02,21,09,00,5.1,4,åŒ—æ±,4,05,14,4,,,34.0,8,æ±å—æ±,8,2022,09,19,26.2,8,è¥¿åŒ—è¥¿,8,2011,02,12,2009
83137,å¤§åˆ†çœŒ,æ—¥ç”°ï¼ˆãƒ’ã‚¿ï¼‰,47814,2024,02,21,09,00,5.9,4,è¥¿å—è¥¿,4,01,16,4,,,50.2,8,å—å—æ±,8,2004,09,07,21.4,8,è¥¿å—è¥¿,8,1951,02,22,1944
83191,å¤§åˆ†çœŒ,çŽ–ç ï¼ˆã‚¯ã‚¹ï¼‰,,2024,02,21,09,00,3.6,4,åŒ—åŒ—æ±,4,05,35,4,,,28.1,8,å—å—è¥¿,8,2019,09,23,19.7,8,è¥¿åŒ—è¥¿,8,2011,02,15,2008
83201,å¤§åˆ†çœŒ,æ¹¯å¸ƒé™¢ï¼ˆãƒ¦ãƒ•ã‚¤ãƒ³ï¼‰,,2024,02,21,09,00,4.2,4,è¥¿,4,07,50,4,,,29.8,8,åŒ—æ±,8,2022,09,18,24.8,8,å—è¥¿,8,2010,02,11,2008
83216,å¤§åˆ†çœŒ,å¤§åˆ†ï¼ˆã‚ªã‚ªã‚¤ã‚¿ï¼‰,47815,2024,02,21,09,00,4.5,4,åŒ—,4,05,51,4,,,44.3,8,å—å—æ±,8,1999,09,24,25.7,8,åŒ—è¥¿,8,2005,02,01,1940
83341,å¤§åˆ†çœŒ,çŠ¬é£¼ï¼ˆã‚¤ãƒŒã‚«ã‚¤ï¼‰,,2024,02,21,09,00,4.8,4,åŒ—,4,03,06,4,,,25.3,8,åŒ—åŒ—æ±,8,2018,09,30,18.9,8,è¥¿,8,2022,02,05,2009
83371,å¤§åˆ†çœŒ,ç«¹ç”°ï¼ˆã‚¿ã‚±ã‚¿ï¼‰,,2024,02,21,09,00,2.8,4,åŒ—æ±,4,08,33,4,,,26.0,8,æ±åŒ—æ±,8,2022,09,18,19.7,8,è¥¿å—è¥¿,8,2017,02,20,2009
83401,å¤§åˆ†çœŒ,ä½ä¼¯ï¼ˆã‚µã‚¤ã‚­ï¼‰,,2024,02,21,09,00,3.1,4,å—,4,08,23,4,,,35.2,8,æ±å—æ±,8,2022,09,18,23.1,8,å—,8,2018,02,28,2009
83431,å¤§åˆ†çœŒ,å®‡ç›®ï¼ˆã‚¦ãƒ¡ï¼‰,,2024,02,21,09,00,2.7,4,æ±åŒ—æ±,4,07,28,4,,,27.7,8,å—,8,2022,09,06,18.3,8,å—å—è¥¿,8,2018,02,28,2008
83476,å¤§åˆ†çœŒ,è’²æ±Ÿï¼ˆã‚«ãƒžã‚¨ï¼‰,,2024,02,21,09,00,3.0,4,è¥¿åŒ—è¥¿,4,08,47,4,,,50.4,8,å—å—æ±,8,2022,09,18,27.8,8,å—,8,2018,02,28,2008
84012,é•·å´ŽçœŒ,é°æµ¦ï¼ˆãƒ¯ãƒ‹ã‚¦ãƒ©ï¼‰,,2024,02,21,09,00,19.6,4,æ±,4,05,09,4,,,48.9,8,å—æ±,8,2020,09,07,27.5,8,å—å—è¥¿,8,2009,02,13,2009
84072,é•·å´ŽçœŒ,åŽ³åŽŸï¼ˆã‚¤ãƒ…ãƒãƒ©ï¼‰,47800,2024,02,21,09,00,11.5,4,åŒ—,4,03,51,4,,,52.1,8,å—æ±,8,1987,08,31,31.1,8,åŒ—åŒ—è¥¿,8,1983,02,18,1918
84076,é•·å´ŽçœŒ,ç¾Žæ´¥å³¶ï¼ˆãƒŸãƒ„ã‚·ãƒžï¼‰,,2024,02,21,09,00,15.4,4,åŒ—æ±,4,04,58,4,,,44.2,8,å—æ±,8,2020,09,07,25.7,8,è¥¿å—è¥¿,8,2009,02,13,2009
84121,é•·å´ŽçœŒ,èŠ¦è¾ºï¼ˆã‚¢ã‚·ãƒ™ï¼‰,,2024,02,21,09,00,12.6,4,åŒ—æ±,4,07,58,4,,,32.7,8,åŒ—,8,2022,09,18,22.0,8,è¥¿åŒ—è¥¿,8,2021,02,17,2008
84122,é•·å´ŽçœŒ,çŸ³ç”°ï¼ˆã‚¤ã‚·ãƒ€ï¼‰,,2024,02,21,09,00,13.4,4,åŒ—åŒ—æ±,4,09,00,4,,,40.6,8,å—å—è¥¿,8,2020,09,07,23.1,8,åŒ—æ±,8,2014,02,18,2009
84171,é•·å´ŽçœŒ,å¹³æˆ¸ï¼ˆãƒ’ãƒ©ãƒ‰ï¼‰,47805,2024,02,21,09,00,10.3,4,åŒ—åŒ—æ±,4,01,53,4,,,53.2,8,å—,8,1987,08,31,32.3,8,å—,8,1965,02,20,1940
84183,é•·å´ŽçœŒ,æ¾æµ¦ï¼ˆãƒžãƒ„ã‚¦ãƒ©ï¼‰,,2024,02,21,09,00,6.7,4,åŒ—åŒ—æ±,4,01,29,4,,,35.0,8,å—æ±,8,2020,09,07,24.0,8,å—å—æ±,8,2015,02,21,2011
84266,é•·å´ŽçœŒ,ä½ä¸–ä¿ï¼ˆã‚µã‚»ãƒœï¼‰,47812,2024,02,21,09,00,5.9,4,è¥¿å—è¥¿,4,01,59,4,,,49.3,8,åŒ—,8,2004,10,20,30.4,8,åŒ—æ±,8,1981,02,17,1951
84306,é•·å´ŽçœŒ,è¥¿æµ·ï¼ˆã‚µã‚¤ã‚«ã‚¤ï¼‰,,2024,02,21,09,00,6.1,4,åŒ—æ±,4,01,59,4,,,28.0,8,å—,8,2022,09,06,19.1,8,å—å—æ±,8,2024,02,19,2021
84341,é•·å´ŽçœŒ,æœ‰å·ï¼ˆã‚¢ãƒªã‚«ãƒ¯ï¼‰,,2024,02,21,09,00,8.1,4,åŒ—åŒ—æ±,4,02,01,4,,,39.0,8,å—å—æ±,8,2020,09,02,24.4,8,å—,8,2018,02,28,2008
84371,é•·å´ŽçœŒ,å¤§æ‘ï¼ˆã‚ªã‚ªãƒ ãƒ©ï¼‰,,2024,02,21,09,00,6.7,4,åŒ—åŒ—è¥¿,4,02,35,4,,,42.2,8,å—å—æ±,8,2020,09,07,25.2,8,å—å—è¥¿,8,2009,02,13,2009
84496,é•·å´ŽçœŒ,é•·å´Žï¼ˆãƒŠã‚¬ã‚µã‚­ï¼‰,47817,2024,02,21,09,00,7.5,4,åŒ—,4,02,53,4,,,54.3,8,å—è¥¿,8,1991,09,27,27.9,8,è¥¿åŒ—è¥¿,8,2005,02,01,1951
84519,é•·å´ŽçœŒ,é›²ä»™å²³ï¼ˆã‚¦ãƒ³ã‚¼ãƒ³ãƒ€ã‚±ï¼‰,47818,2024,02,21,09,00,12.2,4,å—è¥¿,4,08,09,4,,,63.7,8,åŒ—,8,2004,10,20,48.4,8,Ã—,8,1968,02,15,1938
84523,é•·å´ŽçœŒ,å³¶åŽŸï¼ˆã‚·ãƒžãƒãƒ©ï¼‰,,2024,02,21,09,00,7.8,4,åŒ—,4,05,27,4,,,30.8,8,åŒ—åŒ—è¥¿,8,2021,09,17,24.3,8,åŒ—åŒ—è¥¿,8,2021,02,15,2009
84536,é•·å´ŽçœŒ,ç¦æ±Ÿï¼ˆãƒ•ã‚¯ã‚¨ï¼‰,47843,2024,02,21,09,00,3.8,4,åŒ—,4,08,08,4,,,55.6,8,å—,8,1987,08,31,29.2,8,åŒ—åŒ—è¥¿,8,2000,02,08,1962
84537,é•·å´ŽçœŒ,ä¸Šå¤§æ´¥ï¼ˆã‚«ãƒŸã‚ªã‚ªãƒ…ï¼‰,,2024,02,21,09,00,8.7,4,åŒ—æ±,4,08,01,4,,,44.8,8,å—å—è¥¿,8,2020,09,02,24.7,8,è¥¿,8,2018,02,28,2009
84561,é•·å´ŽçœŒ,å£ä¹‹æ´¥ï¼ˆã‚¯ãƒãƒŽãƒ„ï¼‰,,2024,02,21,09,00,4.2,4,å—æ±,4,09,00,4,,,30.3,8,å—æ±,8,2020,09,07,21.2,8,è¥¿,8,2016,02,13,2009
84597,é•·å´ŽçœŒ,è„‡å²¬ï¼ˆãƒ¯ã‚­ãƒŸã‚µã‚­ï¼‰,,2024,02,21,09,00,8.3,4,æ±å—æ±,4,08,44,4,,,29.8,8,è¥¿å—è¥¿,8,2022,09,19,21.3,8,è¥¿,8,2021,02,18,2021
85033,ä½è³€çœŒ,å”æ´¥ï¼ˆã‚«ãƒ©ãƒ„ï¼‰,,2024,02,21,09,00,10.5,4,åŒ—,4,03,50,4,,,44.1,8,åŒ—,8,2022,09,18,23.0,8,åŒ—,8,2014,02,14,2010
85116,ä½è³€çœŒ,ä¼Šä¸‡é‡Œï¼ˆã‚¤ãƒžãƒªï¼‰,,2024,02,21,09,00,5.6,4,è¥¿åŒ—è¥¿,4,01,53,4,,,34.4,8,å—è¥¿,8,2020,09,02,25.4,8,å—è¥¿,8,2009,02,13,2009
85142,ä½è³€çœŒ,ä½è³€ï¼ˆã‚µã‚¬ï¼‰,47813,2024,02,21,09,00,5.6,4,è¥¿,4,00,01,4,,,54.3,8,å—æ±,8,1991,09,14,24.3,8,è¥¿åŒ—è¥¿,8,2000,02,08,1941
85161,ä½è³€çœŒ,å¬‰é‡Žï¼ˆã‚¦ãƒ¬ã‚·ãƒŽï¼‰,,2024,02,21,09,00,4.2,4,åŒ—è¥¿,4,05,33,4,,,34.8,8,å—å—æ±,8,2019,09,22,22.5,8,å—,8,2009,02,13,2008
85166,ä½è³€çœŒ,ç™½çŸ³ï¼ˆã‚·ãƒ­ã‚¤ã‚·ï¼‰,,2024,02,21,09,00,5.2,4,åŒ—è¥¿,4,04,17,4,,,32.9,8,å—æ±,8,2020,09,07,22.9,8,è¥¿åŒ—è¥¿,8,2018,02,28,2008
85176,ä½è³€çœŒ,å·å‰¯ï¼ˆã‚«ãƒ¯ã‚½ã‚¨ï¼‰,,2024,02,21,09,00,4.6,4,åŒ—åŒ—è¥¿,4,05,29,4,,,34.5,8,å—æ±,8,2020,09,07,19.0,8,åŒ—è¥¿,8,2017,02,10,2009
86006,ç†Šæœ¬çœŒ,é¹¿åŒ—ï¼ˆã‚«ãƒ›ã‚¯ï¼‰,,2024,02,21,09,00,2.8,4,å—å—æ±,4,08,03,4,,,35.2,8,å—,8,2015,08,25,18.1,8,åŒ—è¥¿,8,2017,02,10,2008
86066,ç†Šæœ¬çœŒ,å—å°å›½ï¼ˆãƒŸãƒŠãƒŸã‚ªã‚°ãƒ‹ï¼‰,,2024,02,21,09,00,3.5,4,åŒ—è¥¿,4,03,49,4,,,25.6,8,å—å—æ±,8,2015,08,25,17.5,8,å—,8,2018,02,28,2009
86086,ç†Šæœ¬çœŒ,å²±æ˜Žï¼ˆã‚¿ã‚¤ãƒ¡ã‚¤ï¼‰,,2024,02,21,09,00,5.5,4,åŒ—è¥¿,4,04,10,4,,,37.2,8,åŒ—æ±,8,2015,08,25,16.0,8,è¥¿å—è¥¿,8,2018,02,28,2008
86101,ç†Šæœ¬çœŒ,èŠæ± ï¼ˆã‚­ã‚¯ãƒï¼‰,,2024,02,21,09,00,4.6,4,å—å—è¥¿,4,07,45,4,,,37.2,8,å—,8,2015,08,25,16.9,8,è¥¿,8,2017,02,10,2009
86111,ç†Šæœ¬çœŒ,é˜¿è˜‡ä¹™å§«ï¼ˆã‚¢ã‚½ã‚ªãƒˆãƒ’ãƒ¡ï¼‰,,2024,02,21,09,00,4.2,4,å—è¥¿,4,07,11,4,,,32.3,8,æ±å—æ±,8,2020,09,07,25.4,8,å—è¥¿,8,2018,02,28,2008
86141,ç†Šæœ¬çœŒ,ç†Šæœ¬ï¼ˆã‚¯ãƒžãƒ¢ãƒˆï¼‰,47819,2024,02,21,09,00,3.8,4,å—è¥¿,4,05,36,4,,,52.6,8,å—,8,1991,09,27,23.1,8,è¥¿,8,2000,02,08,1937
86146,ç†Šæœ¬çœŒ,ç›ŠåŸŽï¼ˆãƒžã‚·ã‚­ï¼‰,,2024,02,21,09,00,3.6,4,å—æ±,4,07,00,4,,,38.1,8,æ±,8,2022,09,18,21.6,8,æ±åŒ—æ±,8,2021,02,26,2009
86157,ç†Šæœ¬çœŒ,å—é˜¿è˜‡ï¼ˆãƒŸãƒŠãƒŸã‚¢ã‚½ï¼‰,,2024,02,21,09,00,3.8,4,æ±å—æ±,4,05,36,4,,,29.3,8,æ±,8,2020,09,06,22.2,8,è¥¿å—è¥¿,8,2017,02,20,2015
86161,ç†Šæœ¬çœŒ,é«˜æ£®ï¼ˆã‚¿ã‚«ãƒ¢ãƒªï¼‰,,2024,02,21,09,00,6.1,4,å—æ±,4,08,52,4,,,32.7,8,æ±,8,2017,10,22,23.2,8,æ±åŒ—æ±,8,2021,02,27,2008
86216,ç†Šæœ¬çœŒ,ä¸‰è§’ï¼ˆãƒŸã‚¹ãƒŸï¼‰,,2024,02,21,09,00,8.3,4,åŒ—åŒ—è¥¿,4,06,03,4,,,36.0,8,å—è¥¿,8,2017,07,04,19.7,8,åŒ—åŒ—è¥¿,8,2016,02,20,2008
86236,ç†Šæœ¬çœŒ,ç”²ä½ï¼ˆã‚³ã‚¦ã‚µï¼‰,,2024,02,21,09,00,3.2,4,åŒ—åŒ—è¥¿,4,04,55,4,,,35.4,8,æ±å—æ±,8,2015,08,25,19.2,8,å—,8,2018,02,28,2009
86271,ç†Šæœ¬çœŒ,æ¾å³¶ï¼ˆãƒžãƒ„ã‚·ãƒžï¼‰,,2024,02,21,09,00,2.8,4,åŒ—åŒ—æ±,4,05,59,4,,,35.6,8,å—å—æ±,8,2015,08,25,18.2,8,å—å—è¥¿,8,2009,02,13,2009
86316,ç†Šæœ¬çœŒ,æœ¬æ¸¡ï¼ˆãƒ›ãƒ³ãƒ‰ï¼‰,,2024,02,21,09,00,4.6,4,åŒ—æ±,4,06,10,4,,,34.6,8,å—,8,2020,09,02,21.7,8,å—è¥¿,8,2019,02,03,2008
86336,ç†Šæœ¬çœŒ,å…«ä»£ï¼ˆãƒ¤ãƒ„ã‚·ãƒ­ï¼‰,,2024,02,21,09,00,4.2,4,æ±åŒ—æ±,4,05,50,4,,,36.6,8,å—,8,2015,08,25,23.7,8,å—,8,2018,02,28,2008
86451,ç†Šæœ¬çœŒ,æ°´ä¿£ï¼ˆãƒŸãƒŠãƒžã‚¿ï¼‰,,2024,02,21,09,00,9.8,4,åŒ—åŒ—æ±,4,05,53,4,,,37.3,8,æ±,8,2015,08,25,15.8,8,å—å—æ±,8,2018,02,28,2009
86467,ç†Šæœ¬çœŒ,äººå‰ï¼ˆãƒ’ãƒˆãƒ¨ã‚·ï¼‰,47824,2024,02,21,09,00,4.5,4,å—è¥¿,4,06,50,4,,,58.5,8,å—æ±,8,1995,09,24,21.2,8,è¥¿åŒ—è¥¿,8,1975,02,20,1946
86477,ç†Šæœ¬çœŒ,ä¸Šï¼ˆã‚¦ã‚¨ï¼‰,,2024,02,21,09,00,4.5,4,æ±å—æ±,4,06,38,4,,,30.7,8,å—æ±,8,2022,09,18,17.2,8,è¥¿åŒ—è¥¿,8,2017,02,10,2009
86491,ç†Šæœ¬çœŒ,ç‰›æ·±ï¼ˆã‚¦ã‚·ãƒ–ã‚«ï¼‰,47838,2024,02,21,09,00,13.6,4,å—è¥¿,4,08,59,4,,,66.2,8,æ±åŒ—æ±,8,1999,09,24,31.7,8,è¥¿å—è¥¿,8,1975,02,20,1949
87041,å®®å´ŽçœŒ,é«˜åƒç©‚ï¼ˆã‚¿ã‚«ãƒãƒ›ï¼‰,,2024,02,21,09,00,4.2,4,åŒ—,4,06,57,4,,,29.8,8,æ±å—æ±,8,2022,09,18,18.9,8,åŒ—è¥¿,8,2017,02,20,2009
